1963	1	1	0	0	1	-1	-1	100	0	0	206.0425636	0	206.0425636	206.0425636	721.1489725	11229.31971	22870.72455	8962.851513	1030.212818	2266.468199	2575.532044	618.1276905	309.0638454	721.1489724	0	0	0	0	206.0425636	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1964	1	1	0	0	1	-1	-1	100	0	0	400.836155	0	400.836155	400.836155	1402.926542	21845.57044	44492.8132	17436.37274	2004.180775	4409.197704	5010.451936	1202.508465	601.2542325	1402.926542	0	0	0	0	400.836155	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1965	1	1	0	0	1	-1	-1	100	0	0	304.4211482	0	304.4211482	304.4211482	1065.474019	16590.95258	33790.74745	13242.31995	1522.105741	3348.63263	3805.264353	913.2634446	456.6317223	1065.474019	0	0	0	0	304.4211482	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1966	1	1	0	0	1	-1	-1	100	0	0	82.2373081	0	82.2373081	82.2373081	287.8305783	4481.933291	9128.341198	3577.322902	411.1865405	904.6103889	1027.966351	246.7119243	123.3559622	287.8305783	0	0	0	0	82.2373081	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1967	1	1	0	0	1	-1	-1	100	0	0	23.09700196	0	23.09700196	23.09700196	80.83950685	1258.786606	2563.767217	1004.719585	115.4850098	254.0670215	288.7125244	69.29100585	34.64550294	80.83950684	0	0	0	0	23.09700196	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1968	1	1	0	0	1	-1	-1	100	0	0	9.052427278	0	9.052427278	9.052427278	31.68349548	493.3572866	1004.819428	393.7805865	45.26213639	99.57670006	113.155341	27.15728183	13.57864092	31.68349547	0	0	0	0	9.052427278	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1969	1	1	0	0	1	-1	-1	100	0	0	3.860593986	0	3.860593986	3.860593986	13.51207895	210.4023722	428.5259324	167.9358384	19.30296993	42.46653385	48.25742483	11.58178196	5.790890979	13.51207895	0	0	0	0	3.860593986	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1970	1	1	0	0	1	-1	-1	100	0	0	2.196544854	0	2.196544854	2.196544854	7.687906989	119.7116945	243.8164788	95.54970115	10.98272427	24.16199339	27.45681068	6.589634562	3.294817281	7.687906989	0	0	0	0	2.196544854	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1971	1	1	0	0	1	-1	-1	100	0	0	45.76135114	0	45.76135114	45.76135114	160.164729	2493.993636	5079.509976	1990.618774	228.8067557	503.3748625	572.0168891	137.2840534	68.64202671	160.164729	0	0	0	0	45.76135114	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1972	1	1	0	0	1	-1	-1	100	0	730.0925208	182.5231302	0	0	0	182.5231302	912.615651	1095.138781	365.0462604	0	0	0	0	182.5231302	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1973	1	1	0	0	1	-1	-1	100	0	2495.051387	623.7628468	0	0	0	623.7628468	3118.814234	3742.577081	1247.525694	0	0	0	0	623.7628468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	1	0	0	1	-1	-1	100	0	0	0	0	0	0	0	514.6394228	514.6394228	1672.578124	1415.258413	1286.598557	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	1	0	0	1	-1	-1	100	0	0	0	0	5.70874403	45.66995224	28.54372015	17.12623209	34.25246418	17.12623209	17.12623209	11.41748806	11.41748806	28.54372015	17.12623209	0	5.70874403	17.12623209	0	0	11.41748806	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	1	0	0	1	-1	-1	100	0	40.89325882	308.207086	3150.64671	4796.484934	2829.888525	1497.214447	124.9074624	169.3622867	324.1158883	14.47400905	33.52880481	20.27904691	18.28118539	24.08598148	11.0533533	8.129626487	1.631233724	4.662464897	0.166254889	19.4063636	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	1	0	0	1	-1	-1	100	0	13.65378957	287.6766918	1579.38635	9958.954852	7211.154091	2118.078438	1898.596499	351.2746517	170.4985429	187.3635811	53.95349722	21.3877335	192.2198772	56.26246599	17.15860057	1.332997466	28.15414501	14.18838751	0	83.67545205	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1978	1	1	0	0	1	-1	-1	100	0	17.67090833	51.46633915	437.8394873	2587.680159	4117.813513	2889.186612	866.7247744	442.7249636	264.8859771	196.1339698	58.81846	16.57987544	51.98906092	12.93387144	24.1243598	1.555927367	1.982570043	11.33025032	0.661144855	31.09910244	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1979	1	1	0	0	1	-1	-1	100	0	7.061824826	229.1244453	495.4066237	1759.85268	819.7811107	2318.161631	4130.2558	1704.6789	493.982582	315.2352317	60.0152189	21.13448464	88.83637621	60.18118935	27.06997022	5.063431078	1.732532888	6.590935833	2.144717014	53.02629212	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1980	1	1	0	0	1	-1	-1	100	0	66.68926906	280.3479332	657.2631091	1672.821422	2931.802855	2126.452785	4036.69282	5721.547285	1767.190714	461.5932556	374.6649438	245.3566598	133.1862846	110.2562588	66.67354193	11.1899103	29.01544153	15.54048392	0	36.57319661	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1981	1	1	0	0	1	-1	-1	100	0	361.3903446	1439.912239	10418.06767	695.0764724	7719.581412	3760.251226	2361.145657	1835.819791	1152.674014	573.9236215	355.7320992	204.3072396	67.2659303	55.8621877	55.39868854	37.4784556	36.04687794	2.5843017	18.19790982	123.2934259	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1982	1	1	0	0	1	-1	-1	100	0.003061086	0.039794111	8.053860858	107.0126588	241.6256055	223.8709633	417.1962733	497.5781046	267.6311279	246.0878621	139.8757716	155.3731731	124.0430225	44.23796929	33.28214711	39.10390064	15.53181906	0.140809934	11.86010945	9.957502882	39.92026651	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1983	1	1	0	0	1	-1	-1	100	17.01029304	32.54839989	74.56817612	989.7802706	1428.63939	1394.073924	1216.785423	1289.242621	1207.767537	750.5983879	256.4727317	252.5219796	117.684727	91.72344708	28.64710474	29.41054324	9.460695102	2.733850946	0	0	19.55000291	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1984	1	1	0	0	1	-1	-1	100	1.060202602	11.73548774	236.8815303	956.4183005	1227.120337	4203.660416	2539.899803	980.7032175	330.5452168	370.6037864	154.2808131	98.9254146	109.3813209	121.1088975	50.93267792	37.23803387	8.936613927	12.23468541	0.072576357	0.046325331	59.79183212	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1985	1	1	0	0	1	-1	-1	100	3.750720928	13.12078537	61.86929082	2308.808007	5498.64318	4305.496217	4582.48492	2603.324983	649.2211931	309.1283916	150.9485986	131.5677934	197.364166	262.678853	82.90167427	135.7978802	35.89893549	1.036429008	64.57281905	4.837958122	104.7875338	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1986	1	1	0	0	1	-1	-1	100	0.732388922	8.230965958	27.51929014	868.8289241	2418.074419	2419.203184	1110.832437	863.8893051	671.8213883	373.7384523	138.8533168	119.9893959	66.2162628	52.43293491	41.8083062	23.94849943	13.08524379	20.24854622	2.06181789	9.543400138	17.6069271	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1987	1	1	0	0	1	-1	-1	100	1.284191996	2.663956631	121.6029413	1466.429212	3842.351131	4834.946229	4172.784525	1379.481037	935.6050019	559.4422084	182.1945423	92.85143775	53.67259977	62.57784181	36.34787895	10.94193578	11.80001891	10.07768365	4.378876684	0.023297395	26.4531377	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1988	1	1	0	0	1	-1	-1	100	1.699127917	30.03937691	89.62519029	1848.641234	4349.624145	3992.929362	3408.303728	3024.84167	1267.273651	690.2586144	200.7612092	92.13643532	58.90342683	45.29818911	55.3284356	31.0180758	12.92095654	33.36383808	5.721158646	7.912286384	49.39666867	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1989	1	1	0	0	1	-1	-1	100	0	0	6.980769243	156.7992087	313.1463679	804.4019004	1014.795216	1347.95987	997.9537912	322.7424785	123.2822042	88.46677759	48.74850744	45.16744482	14.15050416	26.83536187	5.879623988	15.50079362	0.987355274	2.6700517	21.29191295	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1990	1	1	0	0	1	-1	-1	100	16.87891048	0	0	868.044271	1067.217612	1424.532099	2078.51484	1135.053001	792.8245596	604.7235263	143.6393164	93.06938853	17.17236883	0.733645859	20.99139048	16.00441262	0	27.55553013	0.146729172	10.52989047	18.05274386	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1991	1	1	0	0	1	-1	-1	100	0.00203082	0.10966429	0.01218492	226.0117495	875.6916852	1215.34724	1557.664001	1773.142097	844.7401953	621.871252	363.102501	213.5098288	114.450853	37.5466352	15.06541147	25.06546083	17.43622325	0.381794203	2.633973854	0.334684915	26.03253083	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1992	1	1	0	0	1	-1	-1	100	0	0	7.081639097	63.72292394	531.7628859	969.4643669	1166.631379	887.1902553	1195.500592	535.1387573	130.5820967	191.6777765	79.81286375	15.84838942	37.47157345	29.24084518	17.05533055	10.02652624	11.10318723	0	13.25158436	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1993	1	1	0	0	1	-1	-1	100	0	0	0	80.75640492	720.1878744	1712.146349	1552.456322	1636.549318	666.9183758	748.1372715	248.5766621	79.97088856	34.29379821	37.07463338	18.48881453	20.79809688	6.864288381	17.78389861	0.197620221	2.655806078	21.50393807	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1994	1	1	0	0	1	-1	-1	100	0	0	0	71.1149027	523.3314374	2309.650284	1897.846578	726.9189842	840.3019204	492.7901228	102.0419954	75.71085637	40.97113359	4.344178167	1.837307077	4.075740582	0	1.120565019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1995	1	1	0	0	1	-1	-1	100	0	0	7.093927244	47.03438176	838.2329426	1190.951158	1570.966596	711.6223645	803.2709656	163.3397406	34.03556367	16.29907845	5.609190437	0	0.84316137	0	0	0	0	0	11.45782204	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1996	1	1	0	0	1	-1	-1	100	0	3.210870692	181.4141942	145.1627974	416.1232621	737.2495225	1702.649246	799.7006987	449.4126837	221.0302021	199.2862955	90.49682927	111.3225797	59.26879422	88.2421865	6.099913388	3.938720642	10.15432051	7.323685428	1.747989839	28.49684048	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1997	1	1	0	0	1	-1	-1	100	0	0	0	40.98891887	49.46723485	481.1749752	608.8709036	829.8218726	643.0008518	255.8717411	123.1938304	78.57294915	40.93862108	61.04760952	2.04751027	7.553798279	7.536098527	5.762456047	7.536098527	5.762456047	25.87265422	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1998	1	1	0	0	1	-1	-1	100	0	8.370830596	1.503509781	139.6663064	445.8829351	597.6667478	1224.107844	1351.593676	1442.551267	1093.901024	378.4093828	157.7464038	55.48600785	40.3216893	16.41908253	16.44349222	0	3.046041143	0	0	26.3930425	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1999	1	1	0	0	1	-1	-1	100	0	0	1.328383505	18.80980048	142.2464434	1033.664181	822.2263372	792.7068017	392.8150304	220.1510403	264.1871426	220.5595172	39.81561181	23.46691589	5.062068703	1.296052478	1.236222783	0	0	0	12.72833889	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2000	1	1	0	0	1	-1	-1	100	0	0	0	13.1773867	52.01869654	760.6264247	1953.793313	762.1825313	894.5570571	459.2866024	118.7980867	159.5146158	51.26391603	45.83162972	23.92568648	10.1430807	10.1430807	0	0	21.78887142	67.50342933	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2001	1	1	0	0	1	-1	-1	100	0	0	27.45061172	14.40388791	0	30.90024223	374.476869	1791.445198	1331.616326	247.3644629	73.86860791	75.0473586	72.89721074	63.11961961	47.71591871	37.29341724	10.65984986	36.80266321	0	3.997443696	23.6295509	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2002	1	1	0	0	1	-1	-1	100	0	0	9.219164387	9.219164387	59.12552191	407.5711388	472.0212541	1305.889518	1762.508344	992.4120915	244.123631	81.19189647	4.932051452	1.219114801	6.625034234	2.594130153	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2003	1	1	0	0	1	-1	-1	100	0	0	0	9.914821129	58.10108482	138.5952642	146.2511055	78.26971534	58.34481777	72.55307101	38.62639117	18.77369067	7.690357047	1.659048462	0	0	0	0.829524231	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2004	1	1	0	0	1	-1	-1	100	0	12.41129324	24.82258648	61.32286	70.36177015	849.5838511	1720.046913	2068.311576	530.9274657	404.3465949	183.9819934	80.93983819	26.30797258	31.26428128	2.570428698	1.798669051	2.482258647	4.31913472	11.67768705	10.16762956	5.838843525	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2005	1	1	0	0	1	-1	-1	100	0	0	4.698539031	131.4757974	848.1865872	577.5038235	544.6140503	687.8589975	533.9714107	216.6801077	184.9875764	98.1376613	22.33042907	17.63189004	8.815945019	22.33042907	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2006	1	1	0	0	1	-1	-1	100	0	0	0	225.3454932	81.12437756	477.7324457	703.0779389	415.1921836	703.2053183	532.6391567	222.8575332	188.3217354	68.75879631	33.93990333	98.75745543	37.54213055	11.71961598	18.02763946	9.013819729	9.013819729	27.04145919	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2007	1	1	0	0	1	-1	-1	100	0	0	0	441.432356	3551.461358	692.5556409	873.2613757	422.1106483	283.3269695	116.8176145	87.6983682	71.166993	26.19865257	26.19865256	17.41297891	8.785673662	5.804326302	0	2.902163151	2.902163151	29.02163151	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2008	1	1	0	0	1	-1	-1	100	0	0	0	0	7.975359719	1727.81094	657.9733823	1363.771401	698.7352625	412.8919835	186.9660143	90.83444446	65.98901068	21.69245678	7.821623552	4.739021346	1.59148205	3.188783866	1.59148205	1.596587458	9.936873541	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2009	1	1	0	0	1	-1	-1	100	0	0	0	0	0	1.118585579	176.0299232	76.1540328	258.4858426	311.0745088	176.5135422	74.46572051	51.00499265	25.26935654	19.12122752	13.33094157	10.81776908	6.855883065	1.118585579	1.118585579	5.592927895	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	1	0	0	1	-1	-1	100	0	0	0	0	0	116.4616943	30.05820871	271.6330374	194.6574033	586.6341914	543.044243	251.8900073	111.248647	77.75204541	37.71140576	35.16034008	18.85570288	13.42082382	4.991215469	4.991215469	20.07577778	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	1	0	0	1	-1	-1	100	0	0	0	0	0	293.2470857	1104.989019	467.6043273	2142.087686	489.3989825	222.1965098	248.1321495	147.658789	68.43521733	56.33918369	35.30734142	20.05108278	13.51268622	1.307679312	5.4486638	11.98706036	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	1	0	0	1	-1	-1	100	0	0	0	0	1.110336686	130.9086953	304.4543193	197.1957954	157.6678094	584.5922652	281.3593162	111.5888369	79.50010672	49.29894886	41.63762572	25.87084478	14.87851159	8.105457808	2.997909052	5.55168343	7.772356802	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2013	1	1	0	0	1	-1	-1	100	0	0	0	0	0	0	11.96937764	38.41082097	111.6416496	166.1567241	451.4631621	421.4309055	200.2150442	110.7711494	54.406262	26.7678809	14.36325317	8.487376872	7.61687668	4.026063388	10.11956473	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	1	0	0	1	-1	-1	100	0	0	0	0	0	2.22632877	13.35797262	37.84758909	67.90302749	182.5589592	276.0647675	392.9470279	290.5359045	140.2587125	41.18708225	24.48961647	15.58430139	11.13164385	3.339493155	2.22632877	7.792150695	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2015	1	1	0	0	1	-1	-1	100	0	0	0	0	0	0	0	3.292804356	26.34243485	135.0049786	336.9636458	462.0902113	333.6708414	174.5186309	77.92970309	39.51365227	13.17121742	9.878413068	4.390405808	0	8.780811616	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	5	5	3	0	2	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	6	6	3	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	8	8	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	9	9	21	0	0	18	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	10	10	17	0	0	15	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	11	11	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	14	14	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	15	15	3	0	0	0	1	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	16	16	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	18	18	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	19	19	2	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	21	21	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	2	0	0	1	22	22	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	2	0	0	1	14	14	2	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	2	0	0	1	14	14	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	2	0	0	1	19	19	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	3	0	0	1	24	24	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1974	1	3	0	0	1	28	28	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	3	0	0	1	26	26	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	3	0	0	1	35	35	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	3	0	0	1	24	24	3	0	0	0	0	1	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	3	0	0	1	25	25	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	3	0	0	1	26	26	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	3	0	0	1	29	29	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	3	0	0	1	41	41	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	3	0	0	1	44	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	3	0	0	1	47	47	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1975	1	5	0	0	1	37	37	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	5	0	0	1	38	38	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	5	0	0	1	39	39	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1975	1	5	0	0	1	42	42	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	37	37	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	42	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	44	44	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	45	45	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	47	47	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	48	48	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	50	50	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	52	52	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0
1976	1	5	0	0	1	54	54	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	5	0	0	1	39	39	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	5	0	0	1	40	40	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	5	0	0	1	42	42	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1977	1	5	0	0	1	43	43	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	5	0	0	1	39	39	2	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	5	0	0	1	42	42	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2010	1	5	0	0	1	43	43	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	36	36	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	40	40	1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	41	41	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	44	44	2	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	45	45	2	0	0	0	0	0	0	0	0	0	0	0	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	46	46	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	47	47	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	48	48	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	49	49	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	50	50	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	0	0
2011	1	5	0	0	1	51	51	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	5	0	0	1	36	36	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2012	1	5	0	0	1	37	37	3	0	0	0	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	5	0	0	1	36	36	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	5	0	0	1	37	37	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	5	0	0	1	38	38	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
2014	1	5	0	0	1	39	39	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
